Movie Report
-------------
FrameFrame #    Frame Bytes    Total Bytes    Page
------------    -----------    -----------    ---------------
    1        102301         102301        intro
    2             2         102303          2
    3             2         102305          3
    4             2         102307          4
    5             2         102309          5
    6             2         102311          6
    7             2         102313          7
    8             2         102315          8
    9             2         102317          9
   10             2         102319          10
   11             2         102321          11
   12             2         102323          12
   13             2         102325          13
   14             2         102327          14
   15             2         102329          15
   16             2         102331          16
   17             2         102333          17
   18             2         102335          18
   19             2         102337          19
   20           240         102577          20
   21            24         102601          21
   22            24         102625          22
   23            24         102649          23
   24            62         102711          24
   25            34         102745          25
   26            13         102758          26
   27            13         102771          27
   28            13         102784          28
   29           408         103192          29
   30            33         103225          30
   31            33         103258          31
   32          1211         104469          32
   33            33         104502          33
   34            33         104535          34
   35            33         104568          35
   36            33         104601          36
   37            33         104634          37
   38            34         104668          38
   39            34         104702          39
   40            34         104736          40
   41            34         104770          41
   42            34         104804          42
   43            34         104838          43
   44            34         104872          44
   45            34         104906          45
   46            34         104940          46
   47            34         104974          47
   48            34         105008          48
   49            34         105042          49
   50            34         105076          50
   51           725         105801          51
   52            34         105835          52
   53            34         105869          53
   54            34         105903          54
   55            34         105937          55
   56            34         105971          56
   57            34         106005          57
   58            34         106039          58
   59            34         106073          59
   60            24         106097          60
   61            13         106110          61
   62            13         106123          62
   63            13         106136          63
   64            13         106149          64
   65            13         106162          65
   66            13         106175          66
   67            13         106188          67
   68            13         106201          68
   69          2302         108503          69
   70            13         108516          70
   71            13         108529          71
   72            13         108542          72
   73            13         108555          73
   74            13         108568          74
   75            13         108581          75
   76            13         108594          76
   77            13         108607          77
   78            13         108620          78
   79            13         108633          79
   80            13         108646          80
   81            13         108659          81
   82            13         108672          82
   83            13         108685          83
   84          1432         110117          84
   85            39         110156          85
   86            60         110216          86
   87            81         110297          87
   88            81         110378          88
   89          5729         116107          89
   90           150         116257          90
   91            34         116291          91
   92            34         116325          92
   93            34         116359          93
   94            34         116393          94
   95            34         116427          95
   96            34         116461          96
   97            34         116495          97
   98            34         116529          98
   99            34         116563          99
  100            34         116597          100
  101            34         116631          101
  102            34         116665          102
  103            34         116699          103
  104            34         116733          104
  105            44         116777          105
  106            34         116811          106
  107            34         116845          107
  108            34         116879          108
  109            34         116913          109
  110            44         116957          110
  111            34         116991          111
  112            34         117025          112
  113            34         117059          113
  114            34         117093          114
  115            34         117127          115
  116            39         117166          116
  117            23         117189          117
  118            23         117212          118
  119            22         117234          119
  120             2         117236          120
  121             2         117238          121
  122             2         117240          122
  123             2         117242          123
  124             2         117244          124
  125             2         117246          125
  126             2         117248          126
  127             2         117250          127
  128             2         117252          128
  129             2         117254          129
  130             2         117256          130
  131             2         117258          131
  132             2         117260          132
  133             2         117262          133
  134             2         117264          134
  135             2         117266          135
  136             2         117268          136
  137             2         117270          137
  138             2         117272          138
  139             2         117274          139
  140             2         117276          140
  141            84         117360          141
  142            13         117373          142
  143            13         117386          143
  144            13         117399          144
  145            13         117412          145
  146            13         117425          146
  147            13         117438          147
  148            13         117451          148
  149            13         117464          149
  150            13         117477          150
  151            13         117490          151
  152            13         117503          152
  153            13         117516          153
  154            13         117529          154
  155            13         117542          155
  156            13         117555          156
  157            13         117568          157
  158            13         117581          158
  159            13         117594          159
  160            13         117607          160
  161            13         117620          161
  162            13         117633          162
  163            13         117646          163
  164            13         117659          164
  165            13         117672          165
  166            13         117685          166
  167            13         117698          167
  168            13         117711          168
  169            13         117724          169
  170            13         117737          170
  171            13         117750          171
  172            13         117763          172
  173            13         117776          173
  174            13         117789          174
  175            13         117802          175
  176            13         117815          176
  177            13         117828          177
  178            13         117841          178
  179            13         117854          179
  180            16         117870          180

Page                       Shape Bytes    Text Bytes
-----------------------    -----------    ----------
intro                            55             0

Page                       Symbol Bytes    Text Bytes
-----------------------    ------------    ----------
fondu                            40             0
Tween 1                           0             0
skip                              0             0
Symbole 115                       0             0
Interpolation 2                 283             0
Interpolation 16                  0             0
animellipse                       0             0
Symbole 111                     349             0
Interpolation 15                  0             0
Interpolation 14                  0             0
Symbole 108                       0             0
Symbole 107                       0             0
Interpolation 13                 37             0
Symbole 105                    1303             0
Symbole 104                       0             0
Interpolation 12                  0             0
Interpolation 11                  0             0
FINAL.swf                      5611             0
Anim airbus custom service        0             0
AIRBUS.swf                        0             0
CLOCK.swf                       792             0
TEXTE2.swf                      832             0
texte2.ai                         0             0
texte2.eps                        0             0
Symbole 93                        0             0
Symbole 92                        0             0
terreunique.ai                  183             0
Symbole 83                        0             0
Interpolation 9                 238             0
Interpolation 7                  37             0
Interpolation 6                   0             0
Interpolation 5                   0             0
heure                           139             0
Interpolation 4                   0             0
mouv.texte1                       0             0
mouv.texte2                       0             0
animation cercle ionv             0             0
hautgauche                       40             0
basgauche                        40             0
basdroit                          0             0
hautdroit                        50             0
animcerclea340                  168             0
Interpolation 1                 281             0
a340                              0             0
anim sphere                   16161             0
Symbole 41                      508             0
Symbole 42                     2524             0
Symbole 43                      443             0
Symbole 44                     2488             0
Symbole 45                      428             0
Symbole 46                     2431             0
Symbole 47                      442             0
Symbole 48                     2444             0
Symbole 49                      443             0
Symbole 50                     2476             0
Symbole 51                      435             0
Symbole 52                     2501             0
Symbole 53                      442             0
Symbole 54                     2543             0
Symbole 55                      428             0
Symbole 56                     2525             0
Symbole 57                      443             0
Symbole 58                     2506             0
Symbole 59                      434             0
Symbole 60                     2523             0
Symbole 61                      449             0
Symbole 62                     2519             0
Symbole 63                      438             0
Symbole 64                     2496             0
Symbole 65                      441             0
Symbole 66                     2515             0
Symbole 67                      440             0
Symbole 68                     2549             0
Symbole 69                      439             0
Symbole 70                     2549             0
Symbole 71                      434             0
Symbole 72                     2494             0
Symbole 73                      420             0
Symbole 74                     2506             0
Symbole 75                      410             0
Symbole 76                     2533             0
Symbole 77                      419             0
Symbole 78                     2553             0
Symbole 79                      414             0
Symbole 80                     2537             0
anim                              0             0
anim trait mask                   0             0
anim cercle                       0             0
cercle                            0             0
avion                             0             0
